movie_name,genre,duration,rating,release_year,industry
Inception (45) (105),Sci-Fi,1.9,7.1,1998,Tollywood
Baahubali: The Beginning (23) (83) (203),Romance,1.8,9.3,2012,Tollywood
Swades (46),Horror,1.9,5.6,2015,Hollywood
Race Gurram (35) (95) (215),Drama,1.9,8.1,1995,Bollywood
Interstellar (15) (75),Horror,1.7,6.1,2016,Hollywood
Interstellar (15),Thriller,2.4,5.9,2022,Hollywood
Magadheera (54) (174),Thriller,2.4,9.3,2011,Bollywood
Race Gurram (35),Romance,2.2,6.1,2000,Bollywood
Baahubali: The Beginning (23),Fantasy,1.8,5.9,1998,Tollywood
Gabbar Singh (17) (137),Horror,2.7,8.1,2023,Tollywood
The Godfather (56),Action,1.8,5.5,2005,Bollywood
Barfi! (40),Drama,1.6,7.1,2014,Tollywood
Gladiator (9) (129),Horror,2.5,8.8,2000,Hollywood
Drishyam (19) (79),Horror,3.1,8.2,1999,Bollywood
Gabbar Singh (17) (77),Drama,2.9,6.3,2001,Hollywood
The Revenant (49) (109),Fantasy,2.2,9.0,1995,Tollywood
Inception (45),Thriller,3.0,6.3,1995,Bollywood
Gladiator (9),Action,2.2,8.8,2012,Hollywood
Sye (1) (121),Fantasy,2.6,8.2,1991,Hollywood
Sye,Fantasy,3.1,8.6,2002,Tollywood
Raazi,Fantasy,2.2,8.1,2013,Bollywood
Swades (46) (166),Comedy,2.3,9.1,1994,Bollywood
The Dark Knight,Action,2.4,7.9,1993,Hollywood
Gully Boy (36),Thriller,1.5,7.7,1995,Bollywood
Race Gurram (35) (155),Drama,2.4,5.9,2009,Bollywood
The Dark Knight (31),Sci-Fi,2.7,8.3,2004,Tollywood
Magadheera,Horror,3.1,7.4,2020,Tollywood
PK (7) (127),Fantasy,2.2,8.6,1994,Tollywood
Dangal (34) (94),Sci-Fi,3.0,8.2,2002,Hollywood
Fight Club (50) (110),Drama,2.5,5.5,2016,Tollywood
Fight Club,Horror,3.1,6.2,1996,Hollywood
Forrest Gump (6) (66),Drama,1.9,7.9,2016,Bollywood
Iron Man (52),Sci-Fi,3.0,8.4,2023,Bollywood
Sye (1) (61),Sci-Fi,2.2,9.1,2014,Tollywood
Jersey (18) (78),Comedy,1.8,8.4,2018,Tollywood
The Matrix (41) (101),Action,2.5,8.6,2008,Hollywood
Magadheera (54) (114),Thriller,1.6,8.4,2018,Bollywood
Avatar (26),Action,1.9,8.0,2021,Hollywood
Joker (32),Comedy,2.8,9.0,2000,Hollywood
Titanic (21) (81),Comedy,3.1,6.7,1996,Hollywood
The Godfather (56) (116),Horror,3.1,9.4,1999,Hollywood
Ala Vaikunthapurramuloo (47),Sci-Fi,2.7,9.0,2021,Hollywood
Sye (1),Thriller,1.9,7.2,1996,Bollywood
Race Gurram (35) (95),Thriller,2.2,7.0,2013,Tollywood
Arjun Reddy (25),Romance,1.6,7.4,2012,Bollywood
Sye (1),Romance,2.3,9.4,2013,Tollywood
Pushpa (42) (102),Drama,2.1,5.9,2016,Bollywood
Barfi! (40),Action,2.5,9.8,1994,Tollywood
PK (7) (67),Comedy,2.5,6.8,2014,Bollywood
The Godfather (56),Horror,1.6,5.9,1997,Bollywood
Temper (48),Drama,1.7,8.4,2011,Hollywood
Nenokkadine (33) (93),Sci-Fi,3.0,7.0,2004,Hollywood
Dasara (24),Comedy,2.8,6.2,1992,Bollywood
The Godfather (56) (176),Romance,2.9,9.7,2023,Hollywood
Sarileru Neekevvaru (44) (104),Action,2.2,5.8,2016,Bollywood
Varisu (0),Comedy,1.7,5.7,2019,Hollywood
Airlift (53) (113),Action,2.1,9.5,2001,Bollywood
Sholay (58),Romance,1.7,6.2,1992,Hollywood
Titanic (21),Sci-Fi,2.5,9.7,2003,Tollywood
Sholay (58) (118),Drama,1.7,7.7,2004,Hollywood
Lagaan,Comedy,2.2,7.5,2011,Bollywood
Avatar (26) (86),Sci-Fi,2.7,6.1,2021,Tollywood
PK (7),Sci-Fi,3.1,9.4,2018,Tollywood
Pulp Fiction (13),Drama,1.7,7.7,2017,Tollywood
Barfi! (40) (160),Action,1.7,5.9,2012,Hollywood
The Revenant (49) (169),Comedy,2.2,6.3,1992,Bollywood
Forrest Gump,Sci-Fi,3.1,8.6,2015,Hollywood
Taare Zameen Par (14),Fantasy,2.8,8.8,2008,Bollywood
Eega (8),Action,3.1,9.2,2015,Bollywood
The Revenant (49),Action,2.1,6.4,2017,Bollywood
Interstellar (15) (75),Horror,3.1,5.9,2023,Tollywood
The Revenant (49),Fantasy,2.6,6.2,2018,Bollywood
